,top_speed_kmh,battery_capacity_kWh,battery_type,torque_nm,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,seats,drivetrain,length_mm,width_mm,height_mm,range_km
0,155,37.8,Lithium-ion,235.0,7.0,67.0,CCS,4,FWD,3673,1683,1518,225
1,155,37.8,Lithium-ion,235.0,7.0,67.0,CCS,4,FWD,3673,1683,1518,225
2,200,50.8,Lithium-ion,345.0,5.9,79.0,CCS,5,FWD,4187,1779,1557,280
3,200,50.8,Lithium-ion,345.0,6.2,79.0,CCS,5,FWD,4187,1779,1557,280
4,150,60.0,Lithium-ion,310.0,7.5,78.0,CCS,5,FWD,4680,1865,1700,315
5,160,60.0,Lithium-ion,315.0,7.0,78.0,CCS,5,FWD,4805,1880,1641,350
6,150,50.8,Lithium-ion,260.0,9.0,85.0,CCS,5,FWD,4173,1781,1532,320
7,200,50.8,Lithium-ion,345.0,6.0,85.0,CCS,5,FWD,4173,1781,1505,310
8,160,52.0,Lithium-ion,285.0,7.4,70.0,CCS,5,FWD,3997,1823,1512,310
9,170,52.0,Lithium-ion,300.0,6.4,70.0,CCS,5,FWD,3997,1823,1512,305
10,210,75.8,Lithium-ion,435.0,6.0,150.0,CCS,5,RWD,4928,1923,1455,465
11,210,94.9,Lithium-ion,565.0,5.4,200.0,CCS,5,RWD,4928,1923,1455,575
12,210,94.9,Lithium-ion,855.0,4.5,200.0,CCS,5,AWD,4928,1923,1455,560
13,210,75.8,Lithium-ion,435.0,6.0,150.0,CCS,5,RWD,4928,1923,1455,495
14,210,94.9,Lithium-ion,565.0,5.4,200.0,CCS,5,RWD,4928,1923,1455,610
15,210,94.9,Lithium-ion,855.0,4.7,200.0,CCS,5,AWD,4928,1923,1455,590
16,160,59.0,Lithium-ion,310.0,8.1,110.0,CCS,5,RWD,4588,1865,1614,340
17,180,77.0,Lithium-ion,545.0,6.7,120.0,CCS,5,RWD,4588,1865,1614,435
18,180,77.0,Lithium-ion,679.0,6.6,120.0,CCS,5,AWD,4588,1865,1614,410
19,180,77.0,Lithium-ion,679.0,5.4,120.0,CCS,5,AWD,4588,1865,1614,415
20,160,59.0,Lithium-ion,310.0,8.1,110.0,CCS,5,RWD,4588,1865,1632,325
21,180,77.0,Lithium-ion,545.0,6.7,120.0,CCS,5,RWD,4588,1865,1632,420
22,180,77.0,Lithium-ion,679.0,6.6,120.0,CCS,5,AWD,4588,1865,1632,395
23,180,77.0,Lithium-ion,679.0,5.4,120.0,CCS,5,AWD,4588,1865,1632,395
24,210,75.8,Lithium-ion,450.0,7.0,150.0,CCS,5,RWD,4771,1939,1685,395
25,210,75.8,Lithium-ion,450.0,7.0,150.0,CCS,5,RWD,4771,1939,1665,410
26,210,94.9,Lithium-ion,485.0,6.6,190.0,CCS,5,RWD,4771,1939,1665,510
